,SID,NAME,LAT,LON,DIST2LAND,USA_STATUS,USA_WIND,USA_SSHS,STORM_SPEED,STORM_DIR,TIME,YEAR,MONTH,DAY,HOUR,R34avg,uv_max,rmax,rmax_avg,rmax_avg_adj,rmax_1,rmax_2,rmax_3,rmax_4,u200_mean,u200_std,u850_mean,u850_std,v200_mean,v200_std,v850_mean,v850_std,warm_core_diff_200_850,warm_core_pct_200_850,shear_u,shear_v,shear
0,2004214N30282,ALEX,30.3,281.7,284,TD,25,-1,9,325,7/31/04 18:00,2004,7,31,18,,21.701,240,230,230,240,240,200,240,-7.0453,5.9601,-0.6774,5.667,-1.856,4.3524,3.8826,5.9637,0.6187,0.234,-6.3679,-5.7386,3.3444
1,2004214N30282,ALEX,31,281.2,211,TD,25,-1,7,335,8/1/04 00:00,2004,8,1,0,,24.4161,250,265,265,240,250,370,200,-4.0705,5.7735,-0.9814,5.2154,-3.464,3.63,2.65,6.9241,0.6434,0.243,-3.0891,-6.114,2.519
2,2004214N30282,ALEX,31.5,281,154,TD,25,-1,3,340,8/1/04 06:00,2004,8,1,6,,22.0588,230,212.5,212.5,230,270,200,150,-2.8576,5.8964,-0.1073,4.9039,-5.7262,4.4843,3.8161,5.7776,0.7399,0.2794,-2.7503,-9.5423,2.582
3,2004214N30282,ALEX,31.6,280.9,140,TD,30,-1,1,290,8/1/04 12:00,2004,8,1,12,,20.9069,260,215,215,260,220,250,130,-2.1315,6.6812,0.7687,5.2028,-5.6494,5.6365,2.2222,7.4368,0.9497,0.3589,-2.9002,-7.8716,3.6867
4,2004214N30282,ALEX,31.6,280.8,134,TS,35,0,1,235,8/1/04 18:00,2004,8,1,18,46.3,22.489,190,155,155,220,190,120,90,-0.4704,6.4965,1.615,5.6176,-1.5682,6.8269,1.8701,6.3877,0.6439,0.2428,-2.0854,-3.4383,-0.8337
5,2004214N30282,ALEX,31.5,280.7,139,TS,35,0,2,225,8/2/04 00:00,2004,8,2,0,46.3,24.31,110,117.5,117.5,130,110,110,120,4.4134,6.6051,0.5007,5.9408,-2.2122,7.3283,1.5233,7.2192,0.5707,0.2148,3.9127,-3.7355,3.3333
6,2004214N30282,ALEX,31.4,280.6,145,TS,40,0,2,135,8/2/04 06:00,2004,8,2,6,111.12,25.8159,90,100,100,100,90,90,120,5.9738,6.7574,1.4046,6.3254,-2.053,6.8402,2.9134,7.2541,0.9119,0.3431,4.5692,-4.9664,3.0824
7,2004214N30282,ALEX,31.3,281,172,TS,50,0,4,60,8/2/04 12:00,2004,8,2,12,113.435,26.5618,130,137.5,137.5,100,130,200,120,7.5863,7.4684,2.2287,7.2434,-1.538,6.9053,2.2965,6.8139,0.8786,0.3312,5.3576,-3.8345,4.5405
8,2004214N30282,ALEX,31.8,281.3,149,TS,50,0,7,30,8/2/04 18:00,2004,8,2,18,113.435,26.8932,110,105,105,110,110,110,90,9.9157,6.454,2.0931,7.4434,0.5917,5.9466,2.769,6.9685,0.8185,0.3079,7.8226,-2.1773,6.4623
9,2004214N30282,ALEX,32.4,281.8,129,TS,60,0,8,45,8/3/04 00:00,2004,8,3,0,113.435,31.2445,150,122.5,122.5,150,150,100,90,11.9241,5.1229,0.6444,6.5165,2.5948,5.8109,2.9564,7.7683,1.0504,0.3951,11.2797,-0.3616,9.1773
10,2004214N30282,ALEX,33,282.6,114,HU,70,1,12,40,8/3/04 06:00,2004,8,3,6,118.065,35.3448,80,92.5,92.5,80,80,110,100,11.4697,5.0346,1.3514,6.2549,2.3789,7.1747,5.5377,8.2752,0.8424,0.3168,10.1183,-3.1588,6.0136
11,2004214N30282,ALEX,34.2,283.6,56,HU,85,2,15,35,8/3/04 12:00,2004,8,3,12,118.065,33.8193,90,105,105,100,90,130,100,11.0672,6.1737,2.5416,6.9573,3.3563,8.0386,3.6935,9.354,1.6606,0.6252,8.5256,-0.3372,7.0814
12,2004214N30282,ALEX,35.3,284.8,56,HU,85,2,14,50,8/3/04 18:00,2004,8,3,18,141.215,33.5504,110,95,95,90,110,110,70,10.8708,5.5407,2.4388,6.8456,7.3774,7.3447,3.137,10.4591,0.7627,0.2867,8.432,4.2404,9.1643
13,2004214N30282,ALEX,36,286.3,163,HU,80,1,15,60,8/4/04 00:00,2004,8,4,0,141.215,38.8711,110,122.5,122.5,90,110,170,120,13.3005,6.2431,4.6662,7.1051,7.0206,6.6513,1.2147,10.4038,1.1543,0.4344,8.6343,5.8059,10.218
14,2004214N30282,ALEX,36.8,287.9,312,HU,80,1,16,65,8/4/04 06:00,2004,8,4,6,152.79,34.5904,140,120,120,70,140,170,100,14.0066,5.4085,5.3958,7.1191,2.6493,5.3279,1.9825,11.1989,1.259,0.4738,8.6108,0.6668,8.5065
15,2004214N30282,ALEX,37.3,289.8,432,HU,85,2,16,75,8/4/04 12:00,2004,8,4,12,152.79,37.3897,80,82.5,82.5,80,80,80,90,10.3571,6.9648,6.2746,6.7306,1.1171,3.9059,2.2018,11.6067,1.4198,0.5334,4.0825,-1.0847,3.7675
16,2004214N30282,ALEX,37.8,291.7,457,HU,95,2,17,70,8/4/04 18:00,2004,8,4,18,203.72,37.178,60,125,125,240,60,90,110,9.8237,5.8599,7.4535,7.0464,6.4,3.6214,3.9459,11.059,1.1521,0.4331,2.3702,2.4541,3.291
17,2004214N30282,ALEX,38.5,294,491,HU,105,3,22,65,8/5/04 00:00,2004,8,5,0,199.09,41.1445,100,100,100,70,100,120,110,11.6478,4.9796,9.5085,7.0602,8.6454,5.5728,3.3492,10.9877,1.0992,0.4129,2.1393,5.2962,4.4246
18,2004214N30282,ALEX,39.5,296.9,480,HU,105,3,27,65,8/5/04 06:00,2004,8,5,6,268.54,41.0735,120,107.5,107.5,110,120,100,100,15.6697,6.544,10.2508,7.0572,10.0727,5.6534,4.2908,11.7282,1.1879,0.4468,5.4189,5.7819,7.5153
19,2004214N30282,ALEX,40.8,300.4,502,HU,100,3,34,60,8/5/04 12:00,2004,8,5,12,349.565,47.1763,90,77.5,77.5,50,90,80,90,19.4646,7.4885,11.6109,8.1841,11.4705,4.9764,6.5642,12.8858,1.5634,0.5871,7.8537,4.9063,9.255
20,2004214N30282,ALEX,42.7,305,447,HU,90,2,43,65,8/5/04 18:00,2004,8,5,18,347.25,46.4456,80,50,50,20,80,80,20,23.0555,7.3421,14.0214,9.5709,12.2587,7.9309,7.3822,12.2454,0.6272,0.2347,9.0341,4.8765,10.2659
21,2004214N30282,ALEX,44.5,310.7,381,HU,75,1,42,65,8/6/04 00:00,2004,8,6,0,347.25,42.8313,100,57.5,57.5,10,80,100,40,27.0438,8.795,14.2614,9.3596,8.5195,7.2041,5.1436,10.0176,0.2383,0.0895,12.7824,3.3759,13.1934
22,2004214N30282,ALEX,46.1,315.8,655,HU,65,1,43,75,8/6/04 06:00,2004,8,6,6,347.25,38.764,160,92.5,92.5,30,170,160,10,33.8468,10.5869,14.3644,9.7322,1.4828,4.5463,3.8876,9.2313,0.5233,0.1972,19.4824,-2.4048,18.9981
23,2004214N30282,ALEX,47,322.5,1134,TS,50,0,41,80,8/6/04 12:00,2004,8,6,12,347.25,34.9985,290,137.5,137.5,10,170,290,80,35.9329,10.8434,15.1116,9.1867,-8.0987,4.9535,0.7636,7.0392,0.5538,0.2097,20.8213,-8.8623,21.7034
24,2004214N30282,ALEX,47.4,327.3,1485,EX,30,-4,30,85,8/6/04 18:00,2004,8,6,18,,32.1857,400,392.5,392.5,490,230,400,450,38.3985,12.1602,13.8679,7.8509,-11.3493,2.896,-1.7378,7.0456,2.4807,0.9485,24.5306,-9.6115,26.0643
25,2004217N13306,BONNIE,12.9,306.4,786,TD,25,-1,17,280,8/3/04 12:00,2004,8,3,12,,22.0872,320,370,370,320,440,470,250,-5.3781,2.9411,-7.2662,4.0737,3.6055,4.059,2.2822,4.0008,-0.049,-0.0185,1.8881,1.3233,-1.1413
26,2004217N13306,BONNIE,13.2,304.6,670,TD,25,-1,19,280,8/3/04 18:00,2004,8,3,18,,22.1603,330,290,290,330,200,300,330,-4.0346,3.0465,-7.2383,4.3192,4.2532,4.8814,2.7362,4.176,0.0517,0.0195,3.2037,1.517,-1.8758
27,2004217N13306,BONNIE,13.5,302.6,501,TD,30,-1,20,275,8/4/04 00:00,2004,8,4,0,,21.4513,400,300,300,400,200,410,190,-2.88,2.7003,-7.4087,3.8197,3.909,4.8594,2.0617,4.4975,-0.0185,-0.007,4.5287,1.8473,-2.8348
28,2004217N13306,BONNIE,13.6,300.5,363,TD,30,-1,21,270,8/4/04 06:00,2004,8,4,6,,20.675,280,282.5,282.5,280,210,350,290,-0.9777,2.8601,-8.3336,3.2161,3.8246,4.0542,2.9652,3.8945,0.1728,0.0653,7.3559,0.8594,-4.8978
29,2004217N13306,BONNIE,13.6,298.4,324,TD,30,-1,21,270,8/4/04 12:00,2004,8,4,12,,20.9688,340,397.5,397.5,400,380,470,340,-0.2066,3.823,-7.394,2.8575,1.9113,4.4913,3.7281,4.5872,0.3012,0.1139,7.1874,-1.8168,-6.3583
30,2004217N13306,BONNIE,13.7,296.3,342,WV,30,-3,20,275,8/4/04 18:00,2004,8,4,18,,21.3167,410,390,390,410,240,490,420,-2.141,3.8959,-7.0273,3.0959,2.8518,5.6953,4.3521,4.851,0.1194,0.0451,4.8863,-1.5003,-4.6998
31,2004217N13306,BONNIE,14,294.3,382,WV,25,-3,20,285,8/5/04 00:00,2004,8,5,0,,20.7882,260,362.5,362.5,260,320,500,370,1.573,4.2449,-6.9801,2.7886,4.06,3.5682,4.0105,4.6431,0.2498,0.0943,8.5531,0.0495,-3.6961
32,2004217N13306,BONNIE,14.9,292.3,339,WV,25,-3,22,300,8/5/04 06:00,2004,8,5,6,,21.9294,320,355,355,310,320,490,300,4.9948,4.3071,-7.9962,2.2039,4.2424,6.0067,4.0705,5.2451,0.2564,0.0969,12.991,0.1719,-2.4193
33,2004217N13306,BONNIE,16,290.3,251,WV,25,-3,20,295,8/5/04 12:00,2004,8,5,12,,22.637,430,317.5,317.5,280,430,380,180,8.5158,5.8435,-7.6416,2.1146,1.9905,4.8927,3.6486,6.5519,0.1732,0.0655,16.1574,-1.6581,0.2774
34,2004217N13306,BONNIE,16.5,288.5,123,WV,25,-3,16,285,8/5/04 18:00,2004,8,5,18,,23.2914,460,242.5,242.5,90,460,330,90,8.5877,9.3336,-7.737,2.4027,3.1769,5.8666,3.5195,6.353,-0.0076,-0.0029,16.3247,-0.3426,0.6566
35,2004217N13306,BONNIE,17,287,124,WV,25,-3,15,280,8/6/04 00:00,2004,8,6,0,,21.3469,100,212.5,212.5,100,500,220,30,7.7768,10.8397,-6.0284,2.809,3.9791,5.9781,2.5084,5.7455,-0.1737,-0.0656,13.8052,1.4707,2.2062
36,2004217N13306,BONNIE,17.1,285.4,125,WV,25,-3,16,275,8/6/04 06:00,2004,8,6,6,,19.0653,490,312.5,312.5,200,490,470,90,4.1012,11.3908,-4.8725,3.3395,2.13,7.9007,1.3488,4.9825,-0.279,-0.1054,8.9737,0.7812,-0.4344
37,2004217N13306,BONNIE,17.2,283.8,78,WV,25,-3,12,265,8/6/04 12:00,2004,8,6,12,,19.0571,360,292.5,292.5,320,360,430,60,0.1489,11.6377,-5.5192,3.305,2.3877,8.675,1.5598,4.0964,-0.4007,-0.1513,5.6681,0.8279,-3.343
38,2004217N13306,BONNIE,17,282.8,78,WV,25,-3,9,265,8/6/04 18:00,2004,8,6,18,,21.5744,460,342.5,342.5,460,440,280,190,-1.7406,9.9788,-5.2137,3.6,2.5827,9.9862,2.8002,3.8158,-0.3476,-0.1312,3.4731,-0.2175,-2.8036
39,2004217N13306,BONNIE,17.1,281.8,104,WV,25,-3,10,285,8/7/04 00:00,2004,8,7,0,,18.4504,480,285,285,340,480,250,70,-5.2825,7.4033,-5.5763,2.6075,4.5961,7.68,0.3281,4.0318,-0.2889,-0.109,0.2938,4.268,1.4161
40,2004217N13306,BONNIE,17.4,280.8,123,WV,20,-3,10,290,8/7/04 06:00,2004,8,7,6,,20.5214,470,227.5,227.5,390,470,40,10,-6.4016,4.8657,-6.7698,2.5948,5.7017,6.3416,1.5492,3.7687,-0.0556,-0.021,0.3682,4.1525,1.6278
41,2004217N13306,BONNIE,17.8,279.8,195,WV,20,-3,10,300,8/7/04 12:00,2004,8,7,12,,22.1815,480,265,265,500,480,60,20,-8.0849,3.6881,-7.2181,2.5963,4.3969,7.2749,3.1904,3.6759,-0.1757,-0.0663,-0.8668,1.2065,1.3114
42,2004217N13306,BONNIE,18.4,278.9,285,WV,20,-3,10,305,8/7/04 18:00,2004,8,7,18,,21.82,480,252.5,252.5,370,480,90,70,-10.1604,2.532,-5.7298,2.9365,6.3124,5.5363,4.303,3.0537,-0.0464,-0.0175,-4.4306,2.0094,4.796
43,2004217N13306,BONNIE,19,278.1,284,WV,20,-3,10,310,8/8/04 00:00,2004,8,8,0,,21.0707,490,430,430,480,490,480,270,-9.2755,2.9876,-4.8217,2.801,6.0446,4.1848,2.1905,3.329,-0.1806,-0.068,-4.4538,3.8541,5.7753
44,2004217N13306,BONNIE,19.7,277.3,190,WV,25,-3,10,310,8/8/04 06:00,2004,8,8,6,,19.4626,70,42.5,42.5,70,70,20,10,-8.5845,4.9032,-6.7934,2.5635,5.0395,3.5405,2.2197,2.9745,-0.0193,-0.0073,-1.7911,2.8198,2.8076
45,2004217N13306,BONNIE,20.3,276.5,142,TD,25,-1,9,310,8/8/04 12:00,2004,8,8,12,,20.3829,480,150,150,80,480,10,30,-8.2506,6.7338,-7.3841,2.6837,2.4926,4.3967,4.9914,2.9931,-0.0999,-0.0376,-0.8665,-2.4988,-0.294
46,2004217N13306,BONNIE,20.9,275.7,102,TD,25,-1,11,305,8/8/04 18:00,2004,8,8,18,,19.5023,370,235,235,270,370,210,90,-8.1356,5.8603,-5.1785,3.3054,0.0709,4.8286,5.1884,3.062,-0.0705,-0.0265,-2.9571,-5.1175,0.8054
47,2004217N13306,BONNIE,21.5,274.5,68,TD,25,-1,12,295,8/9/04 00:00,2004,8,9,0,,15.4457,410,240,240,100,410,290,160,-8.2494,4.9771,-4.688,2.326,-1.3635,5.0753,1.7245,3.9018,-0.1685,-0.0634,-3.5614,-3.088,3.3662
48,2004217N13306,BONNIE,22,273.4,69,TD,30,-1,11,295,8/9/04 06:00,2004,8,9,6,,18.5485,160,210,210,160,90,430,160,-7.6432,4.9667,-6.8738,2.0221,-1.4037,4.3868,3.1157,3.354,-0.0038,-0.0014,-0.7694,-4.5194,0.2241
49,2004217N13306,BONNIE,22.5,272.4,112,TS,35,0,9,300,8/9/04 12:00,2004,8,9,12,46.3,16.5902,100,285,285,100,440,470,130,-4.9797,4.1903,-5.05,2.8286,-3.4086,4.0304,4.9446,3.2137,0.1133,0.0427,0.0703,-8.3532,-1.0331
50,2004217N13306,BONNIE,22.9,271.7,156,TS,40,0,7,295,8/9/04 18:00,2004,8,9,18,46.3,13.0181,480,285,285,250,480,210,200,-6.141,4.5862,-2.4465,2.4629,-4.4882,3.3708,3.1756,3.598,-0.1538,-0.0579,-3.6945,-7.6638,3.5976
51,2004217N13306,BONNIE,23.1,271,183,TS,45,0,7,285,8/10/04 00:00,2004,8,10,0,46.3,16.6952,400,392.5,392.5,480,480,400,210,-6.0416,4.3317,-3.0883,2.2315,-4.1556,3.9008,0.0653,3.6537,0.0706,0.0266,-2.9533,-4.2209,4.2438
52,2004217N13306,BONNIE,23.4,270.2,240,TS,45,0,9,300,8/10/04 06:00,2004,8,10,6,46.3,16.4467,170,242.5,242.5,180,170,450,170,-4.1515,4.9379,-4.8028,2.5372,-4.5097,2.7123,2.799,3.3896,0.0474,0.0179,0.6513,-7.3087,0.5707
53,2004217N13306,BONNIE,24,269.4,321,TS,50,0,6,325,8/10/04 12:00,2004,8,10,12,46.3,18.1891,110,97.5,97.5,110,140,130,10,-1.7792,5.7872,-1.6413,2.3601,-7.7401,2.6491,3.7805,3.2073,0.0234,0.0088,-0.1379,-11.5206,3.8205
54,2004217N13306,BONNIE,24.4,269.4,364,TS,45,0,3,10,8/10/04 18:00,2004,8,10,18,60.19,12.4148,480,195,195,480,50,140,110,-3.4221,6.4237,0.364,1.9394,-5.4244,2.0479,1.3494,3.4172,0.0452,0.017,-3.7861,-6.7738,5.016
55,2004217N13306,BONNIE,24.7,269.4,397,TS,40,0,4,0,8/11/04 00:00,2004,8,11,0,46.3,14.5963,160,215,215,160,80,490,130,-0.0787,6.1474,-0.6587,2.2869,-3.4106,2.9307,0.023,3.8747,0.2808,0.1057,0.58,-3.4336,2.7524
56,2004217N13306,BONNIE,25.2,269.4,435,TS,40,0,5,5,8/11/04 06:00,2004,8,11,6,60.19,17.7068,110,80,80,110,110,20,80,3.4703,7.264,-1.6476,1.9715,-3.4538,3.2266,3.1882,4.1489,0.063,0.0237,5.1179,-6.642,1.3073
57,2004217N13306,BONNIE,25.7,269.6,380,TS,45,0,8,35,8/11/04 12:00,2004,8,11,12,71.765,17.4487,80,32.5,32.5,80,20,20,10,7.3265,7.5007,1.1698,2.4604,-2.9363,3.8213,2.3855,3.6159,0.0862,0.0325,6.1567,-5.3218,5.2361
58,2004217N13306,BONNIE,26.4,270.4,294,TS,55,0,10,50,8/11/04 18:00,2004,8,11,18,71.765,16.2786,220,282.5,282.5,480,200,220,230,8.4199,6.5634,3.0018,2.465,-0.8365,5.6552,2.4515,3.5428,0.5968,0.2255,5.4181,-3.288,4.5857
59,2004217N13306,BONNIE,27,271.2,225,TS,50,0,8,45,8/12/04 00:00,2004,8,12,0,71.765,17.3302,170,237.5,237.5,230,170,170,380,11.9102,8.2464,4.2266,2.6456,2.5157,5.7314,2.058,3.8345,0.3634,0.1371,7.6836,0.4577,7.472
60,2004217N13306,BONNIE,27.7,271.9,174,TS,45,0,15,50,8/12/04 06:00,2004,8,12,6,71.765,20.1793,130,230,230,200,130,180,410,14.0127,7.6503,2.8362,2.4728,3.7943,6.2945,3.6027,4.99,0.555,0.2098,11.1765,0.1916,9.9322
61,2004217N13306,BONNIE,29,273.9,103,TS,45,0,28,55,8/12/04 12:00,2004,8,12,12,71.765,23.8139,140,107.5,107.5,50,140,190,50,14.4439,8.17,5.7067,3.1196,9.7081,8.8485,4.9405,6.0676,0.4224,0.1597,8.7372,4.7676,9.8551
62,2004217N13306,BONNIE,30.2,276,0,TD,30,-1,21,55,8/12/04 18:00,2004,8,12,18,,26.1139,110,300,300,490,110,130,470,14.8239,6.4613,5.9944,2.8735,18.9191,7.9285,5.2432,6.4623,1.0661,0.4048,8.8295,13.6759,16.0711
63,2004217N13306,BONNIE,31.9,278.7,0,TD,25,-1,28,50,8/13/04 00:00,2004,8,13,0,,23.6723,180,337.5,337.5,330,180,350,490,19.5756,6.6186,6.4896,3.4644,22.8945,9.4722,5.9571,6.6792,1.4345,0.5454,13.086,16.9374,21.3133
64,2004217N13306,BONNIE,33.5,281,9,TD,25,-1,27,50,8/13/04 06:00,2004,8,13,6,,26.7354,210,292.5,292.5,210,210,260,490,22.3394,6.2173,5.7226,2.981,22.4647,10.9692,8.1132,6.5189,1.4095,0.5359,16.6168,14.3515,21.7531
65,2004217N13306,BONNIE,35.5,283.5,0,TD,25,-1,25,45,8/13/04 12:00,2004,8,13,12,,25.6264,340,240,240,280,260,340,80,22.4944,5.4798,7.1709,3.835,24.0527,13.2625,7.9697,5.4345,1.1341,0.431,15.3235,16.083,22.2113
66,2004217N13306,BONNIE,37.1,285.1,83,TD,25,-1,20,35,8/13/04 18:00,2004,8,13,18,,24.6372,190,137.5,137.5,180,190,170,10,22.8568,8.4835,8.0695,4.5485,24.3016,15.265,7.8513,5.6502,0.7254,0.2751,14.7873,16.4503,22.1029
67,2004217N13306,BONNIE,39,286.5,88,LO,20,-3,23,30,8/14/04 00:00,2004,8,14,0,,23.7999,320,232.5,232.5,200,320,340,70,23.4948,10.3938,8.3426,3.6233,26.5271,15.7086,5.5101,5.7791,1.5581,0.5931,15.1522,21.017,25.4377
68,2004223N11301,CHARLEY,11.4,300.8,211,TD,30,-1,18,280,8/9/04 12:00,2004,8,9,12,,26.3495,330,192.5,192.5,330,230,10,200,-11.48,3.6169,-8.8727,6.721,1.2295,5.9199,2.4736,3.9302,0.2474,0.0936,-2.6073,-1.2441,2.3346
69,2004223N11301,CHARLEY,11.7,298.9,111,TD,30,-1,20,280,8/9/04 18:00,2004,8,9,18,,26.4083,260,220,220,260,200,230,190,-10.1356,4.7314,-7.8445,7.6263,0.5633,6.3503,3.8094,3.9651,0.1682,0.0635,-2.2911,-3.2461,1.4307
70,2004223N11301,CHARLEY,12.2,296.8,168,TD,30,-1,21,285,8/10/04 00:00,2004,8,10,0,,23.2694,170,245,245,170,260,380,170,-9.2225,3.6708,-8.2907,6.4746,1.3475,3.5459,3.5174,3.013,0.1607,0.0607,-0.9318,-2.1699,0.3144
71,2004223N11301,CHARLEY,12.9,294.7,268,TS,35,0,23,290,8/10/04 06:00,2004,8,10,6,57.875,25.0279,170,267.5,267.5,170,240,490,170,-8.6996,3.5294,-7.9167,6.8934,1.6895,3.123,5.3464,2.9538,0.0786,0.0297,-0.7829,-3.6569,-0.6908
72,2004223N11301,CHARLEY,13.8,292.4,298,TS,40,0,25,295,8/10/04 12:00,2004,8,10,12,99.545,28.7539,150,197.5,197.5,150,80,410,150,-8.9715,4.0669,-7.98,8.0464,0.5768,5.3028,5.7075,5.3187,0.1898,0.0717,-0.9915,-5.1307,-0.821
73,2004223N11301,CHARLEY,14.9,290.2,313,TS,45,0,22,295,8/10/04 18:00,2004,8,10,18,99.545,30.0839,170,282.5,282.5,170,400,390,170,-10.1527,4.2248,-9.0144,6.2254,2.6976,6.7309,4.8762,5.6887,0.2985,0.1126,-1.1383,-2.1786,0.2562
74,2004223N11301,CHARLEY,15.6,288.2,227,TS,55,0,20,285,8/11/04 00:00,2004,8,11,0,99.545,28.2319,180,247.5,247.5,100,480,230,180,-6.8349,3.7055,-9.8343,4.2725,3.1671,5.6286,3.3281,6.7422,0.1321,0.0498,2.9994,-0.161,-2.8492
75,2004223N11301,CHARLEY,16,286.3,224,TS,55,0,18,280,8/11/04 06:00,2004,8,11,6,99.545,25.7411,60,125,125,60,80,220,140,-5.5873,3.3682,-10.0814,3.7847,3.5588,5.6959,2.2883,6.7299,0.1336,0.0504,4.4941,1.2705,-3.7134
76,2004223N11301,CHARLEY,16.3,284.6,198,TS,60,0,15,280,8/11/04 12:00,2004,8,11,12,111.12,28.4687,100,107.5,107.5,100,90,140,100,-3.4218,3.6282,-9.4174,4.0212,2.6582,5.9115,4.3161,6.1079,0.0864,0.0326,5.9956,-1.6579,-6.0264
77,2004223N11301,CHARLEY,16.7,283.2,119,HU,65,1,14,295,8/11/04 18:00,2004,8,11,18,111.12,28.2164,100,137.5,137.5,100,330,30,90,-4.8716,3.7079,-8.8775,4.5656,3.744,6.1596,4.8478,5.8733,0.07,0.0264,4.0059,-1.1038,-3.9708
78,2004223N11301,CHARLEY,17.4,281.9,70,HU,65,1,14,305,8/12/04 00:00,2004,8,12,0,125.01,26.5401,280,180,180,280,110,110,220,-2.7014,4.7539,-7.8836,4.7761,3.4469,6.7867,4.2731,7.0078,0.1238,0.0466,5.1822,-0.8262,-4.5878
79,2004223N11301,CHARLEY,18.2,280.7,95,HU,75,1,15,305,8/12/04 06:00,2004,8,12,6,125.01,36.8819,40,85,85,40,60,180,60,-2.669,4.8344,-7.6435,6.2566,3.2387,8.2029,3.4886,7.4594,0.7325,0.276,4.9745,-0.2499,-4.2052
80,2004223N11301,CHARLEY,19.2,279.3,266,HU,80,1,16,315,8/12/04 12:00,2004,8,12,12,131.955,39.6695,100,92.5,92.5,100,150,60,60,-4.8258,4.5162,-7.7819,7.0067,5.3472,8.6305,5.0512,8.1609,1.107,0.4171,2.9561,0.296,-2.0747
81,2004223N11301,CHARLEY,20.5,278.4,154,HU,90,2,14,330,8/12/04 18:00,2004,8,12,18,143.53,38.6507,90,72.5,72.5,80,90,70,50,-4.9313,4.747,-5.9997,5.8457,8.9247,6.1231,6.6765,8.826,0.7579,0.2854,1.0684,2.2482,1.2203
82,2004223N11301,CHARLEY,21.7,277.8,32,HU,90,2,14,335,8/13/04 00:00,2004,8,13,0,145.845,39.7623,50,62.5,62.5,70,50,100,30,-3.9048,4.886,-3.0672,6.1373,9.3281,6.2819,4.4957,8.3021,1.2753,0.4795,-0.8376,4.8324,4.6701
83,2004223N11301,CHARLEY,23,277.4,0,HU,105,3,13,350,8/13/04 06:00,2004,8,13,6,145.845,38.8116,30,55,55,50,60,80,30,-1.0596,4.9795,-2.9363,5.3722,9.5692,6.392,5.8597,8.0336,1.0463,0.3937,1.8767,3.7095,3.0735
84,2004223N11301,CHARLEY,24.4,277.1,150,HU,95,2,16,0,8/13/04 12:00,2004,8,13,12,152.79,39.9912,70,75,75,80,70,60,90,2.0376,3.675,0.1597,6.4322,8.6336,7.6444,8.3385,8.8664,1.2657,0.4764,1.8779,0.2951,0.5308
85,2004223N11301,CHARLEY,26.1,277.6,59,HU,125,4,18,20,8/13/04 18:00,2004,8,13,18,111.12,39.9555,80,50,50,10,80,70,40,3.8958,6.5261,1.4266,6.3332,9.8587,8.8396,8.7187,9.0303,1.3365,0.5021,2.4692,1.14,1.7659
86,2004223N11301,CHARLEY,28.1,278.4,0,HU,75,1,23,20,8/14/04 00:00,2004,8,14,0,90.285,29.7871,40,117.5,117.5,120,40,180,130,5.5263,6.4515,1.756,6.9731,12.2741,10.2244,8.8931,7.6677,1.0956,0.4134,3.7703,3.381,4.396
87,2004223N11301,CHARLEY,30.1,279.2,57,HU,75,1,23,20,8/14/04 06:00,2004,8,14,6,118.065,44.6763,60,52.5,52.5,50,60,60,40,8.6061,6.6569,0.5184,6.3112,18.743,11.1788,9.4973,7.1471,1.4268,0.5376,8.0877,9.2457,11.1129
88,2004223N11301,CHARLEY,32.3,280.3,43,HU,65,1,23,20,8/14/04 12:00,2004,8,14,12,118.065,40.8209,120,70,70,30,120,110,20,9.9508,7.0346,1.3692,6.459,24.187,13.8413,8.5341,7.3056,1.9129,0.7237,8.5816,15.6529,17.5107
89,2004223N11301,CHARLEY,34.5,281.9,0,TS,60,0,28,35,8/14/04 18:00,2004,8,14,18,97.23,37.1485,60,77.5,77.5,70,60,80,100,10.5368,6.7136,2.1229,7.1266,27.2145,14.5807,6.6999,7.8151,1.4794,0.5605,8.4139,20.5146,22.1549
90,2004223N11301,CHARLEY,36.9,284.1,14,EX,40,-4,30,35,8/15/04 00:00,2004,8,15,0,78.71,29.2743,90,75,75,10,90,170,30,15.5458,10.5599,2.404,4.5357,27.7837,15.2769,6.2865,6.5855,0.3042,0.1154,13.1418,21.4972,25.1067
91,2004223N11301,CHARLEY,39.3,286.2,48,EX,35,-4,28,40,8/15/04 06:00,2004,8,15,6,78.71,26.956,130,80,80,20,140,130,30,17.0721,14.1589,2.5884,4.1038,28.2184,14.1347,6.6272,6.6904,0.2246,0.0855,14.4837,21.5912,25.8661
92,2004223N11301,CHARLEY,41.2,288.9,33,EX,30,-4,28,50,8/15/04 12:00,2004,8,15,12,,21.0785,230,197.5,197.5,210,300,230,50,15.8052,13.5808,4.0179,4.9794,27.9023,10.8839,4.412,4.6997,1.1054,0.4232,11.7873,23.4903,26.1004
93,2004227N09314,EARL,9,314.4,821,TD,30,-1,18,275,8/13/04 18:00,2004,8,13,18,,22.236,280,272.5,272.5,280,280,200,330,-7.4096,4.8239,-6.4386,6.3191,2.2013,7.1431,1.8225,4.0277,0.1782,0.0674,-0.971,0.3788,1.0381
